i,p,dist_m,uncovered,cluster_solved,lat_i,lon_i,cluster_i,w_i,lat_p,lon_p,cluster_p
3737,923.0,203.51200932132056,0,4,25.659842351336252,-100.24461160676282,4,192.78517029277793,25.661167439936516,-100.24755031966157,4.0
3748,,,1,4,25.65872731104858,-100.25496042078305,4,79.99636980305834,,,
3751,,,1,4,25.631737209138947,-100.26665164472512,4,124.40758353413702,,,
3759,,,1,4,25.630754287705095,-100.26737636360942,4,93.41600657662539,,,
3772,,,1,4,25.655762381550876,-100.25670511049434,4,91.89578163434231,,,
3777,,,1,4,25.643209742243403,-100.27282959544496,4,158.3039074809781,,,
3778,,,1,4,25.657881770237925,-100.2710524561727,4,55.338948815700064,,,
3793,,,1,4,25.658132393042113,-100.25962071180139,4,48.15586858413508,,,
3798,,,1,4,25.65551427770307,-100.24009253030492,4,78.30392623245085,,,
3831,1080.0,286.68428404639707,0,4,25.650514524678986,-100.26065624776702,4,56.52862495273928,25.6515171226097,-100.26328750648165,4.0
3860,,,1,4,25.636284513536122,-100.26297280450346,4,103.51968455415297,,,
3861,,,1,4,25.649066778006507,-100.26289411461472,4,34.25319405416272,,,
3862,,,1,4,25.653673979709477,-100.27035572433165,4,62.44853562321865,,,
3868,865.0,308.55878149940423,0,4,25.634589791857767,-100.26783439606324,4,51.14408186840911,25.633899367411484,-100.26858008899788,4.0
3883,,,1,4,25.663966184263753,-100.26067084362528,4,159.40390311486956,,,
3891,923.0,225.63121693799064,0,4,25.66112499012916,-100.2493515817784,4,21.673641886169623,25.661167439936516,-100.24755031966157,4.0
3928,,,1,4,25.646731596639714,-100.26821827225929,4,0.0,,,
3955,,,1,4,25.65361582833045,-100.26787987868877,4,60.64999460184675,,,
3982,1080.0,204.1166955426558,0,4,25.652987163996492,-100.26150003859546,4,271.0034040308931,25.6515171226097,-100.26328750648165,4.0
3985,923.0,178.1671726072105,0,4,25.661690574728436,-100.24638069613165,4,34.88863667752866,25.661167439936516,-100.24755031966157,4.0
3992,,,1,4,25.653340370301084,-100.26626821519609,4,51.19608389696589,,,
4000,,,1,4,25.646026182823977,-100.26055440784133,4,33.99835592646563,,,
4011,549.0,347.0988286085611,0,4,25.655555056575956,-100.26982751134163,4,48.26631032867909,25.656047571822935,-100.2658425776408,4.0
4018,,,1,4,25.64998992752039,-100.26542100586104,4,42.72776020296305,,,
4057,,,1,4,25.65851651518349,-100.26176171675051,4,56.689870241572955,,,
4063,,,1,4,25.655401553881205,-100.25837873277632,4,194.1084631970833,,,
4064,549.0,203.79923652369303,0,4,25.657523112937135,-100.26587159257106,4,53.539467578437716,25.656047571822935,-100.2658425776408,4.0
4087,923.0,203.51200932132056,0,4,25.660793016157946,-100.24493655737807,4,170.33148753254773,25.661167439936516,-100.24755031966157,4.0
4088,,,1,4,25.64544740074468,-100.26349507822282,4,83.46804163266283,,,
4098,865.0,122.29093423458346,0,4,25.632766744360538,-100.26856433001335,4,184.66417712913326,25.633899367411484,-100.26858008899788,4.0
4101,,,1,4,25.664111450898865,-100.25936533391162,4,38.67822243913484,,,
4107,2697.0,0.0,0,4,25.656885658493096,-100.25671994460419,4,58.87027430520456,25.656885658493096,-100.25671994460419,4.0
4113,923.0,98.6338735729866,0,4,25.66007013475513,-100.24595287486096,4,171.4190428211554,25.661167439936516,-100.24755031966157,4.0
4114,549.0,155.27274956064394,0,4,25.657599894921454,-100.26535859446788,4,97.72558715203785,25.656047571822935,-100.2658425776408,4.0
4116,,,1,4,25.632763844480863,-100.26744877364068,4,110.62622192979389,,,
4118,2270.0,267.4789983563161,0,4,25.642115037203208,-100.26025016809673,4,227.68703966932244,25.642982382948194,-100.26153052833844,4.0
4127,2270.0,267.41190018450504,0,4,25.644047899984933,-100.26383263639548,4,28.182141121476242,25.642982382948194,-100.26153052833844,4.0
4154,1080.0,301.9199294404025,0,4,25.6535492132981,-100.26314488584306,4,229.176468153129,25.6515171226097,-100.26328750648165,4.0
4184,2270.0,267.41190018450504,0,4,25.64451428931754,-100.26372266535125,4,39.86073441529054,25.642982382948194,-100.26153052833844,4.0
4194,,,1,4,25.659079354426478,-100.26896241441129,4,129.93074697890495,,,
4214,,,1,4,25.643628640893557,-100.27302552774538,4,103.72884673856653,,,
4235,,,1,4,25.64364002777017,-100.2732055395743,4,3.820551516328638,,,
4236,,,1,4,25.64756864857509,-100.26655266030623,4,37.822568387203184,,,
4260,,,1,4,25.664902606411065,-100.25718357869476,4,162.5725740819313,,,
4299,,,1,4,25.648951251602846,-100.26724691188566,4,69.48120458897439,,,
4321,,,1,4,25.66061521048024,-100.26170470283945,4,157.08095225930322,,,
4323,865.0,256.1756693693365,0,4,25.632724900612878,-100.27005455881684,4,156.15491671764443,25.633899367411484,-100.26858008899788,4.0
4325,,,1,4,25.660875489903766,-100.26015959973103,4,66.91048725368508,,,
4328,923.0,255.0002965099473,0,4,25.65940560634499,-100.24521771585994,4,58.83235821236788,25.661167439936516,-100.24755031966157,4.0
4340,923.0,323.7597883906699,0,4,25.659958926810027,-100.2437499775609,4,115.07109679064116,25.661167439936516,-100.24755031966157,4.0
4357,,,1,4,25.64981991978962,-100.26366955274531,4,39.75786609121975,,,
4400,,,1,4,25.657879522469933,-100.24140318930583,4,61.39974854789497,,,
4405,,,1,4,25.631259838619524,-100.2669803086889,4,164.31437625771974,,,
4412,,,1,4,25.645621149687,-100.2665291639966,4,112.52473445641303,,,
4488,1443.0,305.5974550948875,0,4,25.643142643855057,-100.26978579024376,4,611.3476831006046,25.64525745956394,-100.26977633282073,4.0
4491,549.0,234.8494892028613,0,4,25.655963840008646,-100.26835111438724,4,20.77141098704013,25.656047571822935,-100.2658425776408,4.0
4494,865.0,327.97146709442075,0,4,25.63701386686152,-100.26683849428797,4,80.58232291147037,25.633899367411484,-100.26858008899788,4.0
4495,,,1,4,25.640876178164365,-100.26770122392419,4,60.35456581883097,,,
4500,,,1,4,25.642543106201074,-100.26973348953771,4,35.35779234308471,,,
4515,,,1,4,25.640921248457154,-100.26717603676839,4,213.14227094983545,,,
4523,865.0,256.1756693693365,0,4,25.633131939318655,-100.26994132970391,4,67.17418958275746,25.633899367411484,-100.26858008899788,4.0
4524,33.0,298.9645512507849,0,4,25.658530980390466,-100.26027906301077,4,27.255145134015383,25.656832052171524,-100.26291471312224,4.0
4525,,,1,4,25.662051937702753,-100.25047274366949,4,171.69344453465501,,,
4534,,,1,4,25.654165643088483,-100.25803724701659,4,140.63505951220964,,,
4545,549.0,363.02983651915054,0,4,25.653803675686188,-100.26637462924452,4,92.37192485602537,25.656047571822935,-100.2658425776408,4.0
4546,1080.0,246.55732626190579,0,4,25.650120447762472,-100.26256124898062,4,55.65257452154378,25.6515171226097,-100.26328750648165,4.0
4626,1443.0,362.54067844572353,0,4,25.645933478019373,-100.27153940333784,4,312.6686658935067,25.64525745956394,-100.26977633282073,4.0
4642,,,1,4,25.643353217719405,-100.26547750942873,4,143.75333341127654,,,
4646,,,1,4,25.65860781366031,-100.24512620597905,4,173.99983902948156,,,
4657,,,1,4,25.65997554349195,-100.25880845224503,4,47.90109648003244,,,
4663,,,1,4,25.660627523370415,-100.25102216272069,4,156.71590468827364,,,
4664,2270.0,147.55621320906494,0,4,25.643036051338612,-100.26354760034597,4,24.020522192593575,25.642982382948194,-100.26153052833844,4.0
4671,549.0,138.35145184738383,0,4,25.65574534507792,-100.26628768344504,4,105.66090608594563,25.656047571822935,-100.2658425776408,4.0
4701,,,1,4,25.63362526918786,-100.26593911142513,4,64.61596189313106,,,
4707,,,1,4,25.661347860958188,-100.2522793737645,4,27.527544885786313,,,
4718,,,1,4,25.640459071694817,-100.2665874610787,4,128.67772134695417,,,
4728,,,1,4,25.660251371585332,-100.25189306395312,4,0.0,,,
